name,industry,environment_score,social_score,governance_score,total_score,score_ponderado,total_grade,total_level,maturidade,risco,impacto,quadrante
HBT Financial Inc,Banking,245,275,300,820,272.4,BB,Medium,Iniciante,72.8,34.5,Baixo Impacto / Alto Risco
Health Catalyst Inc,Health Care,545,324,320,1189,403.3,BBB,High,Avançado,59.7,92.2,Alto Impacto / Alto Risco
Healthcare Services Acquisition Corp,Unknown,245,205,300,750,254.2,BB,Medium,Iniciante,74.6,61.5,Alto Impacto / Alto Risco
Harpoon Therapeutics Inc,Biotechnology,485,300,310,1095,376.3,BBB,High,Avançado,62.4,80.4,Alto Impacto / Alto Risco
Haynes International Inc,Metals and Mining,500,301,300,1101,370.6,BBB,High,Avançado,62.9,60.0,Alto Impacto / Alto Risco
Patriot National Bancorp Inc,Banking,205,302,210,717,233.9,B,Medium,Iniciante,76.6,24.1,Baixo Impacto / Alto Risco
Harbor Custom Development Inc,Consumer products,222,221,208,651,217.2,B,Medium,Iniciante,78.3,10.0,Baixo Impacto / Alto Risco
Heritage-Crystal Clean Inc,Commercial Services and Supplies,525,400,300,1225,421.2,A,High,Avançado,57.9,85.7,Alto Impacto / Alto Risco
Pinnacle Financial Partners Inc,Banking,271,328,250,849,279.7,BB,Medium,Iniciante,72.0,44.8,Baixo Impacto / Alto Risco
POINT Biopharma Global Inc,Biotechnology,320,221,285,826,277.3,BB,Medium,Iniciante,72.3,57.1,Alto Impacto / Alto Risco
Predictive Oncology Inc,Health Care,278,297,220,795,266.0,BB,Medium,Iniciante,73.4,43.1,Baixo Impacto / Alto Risco
Polar Power Inc,Electrical Equipment,200,200,200,600,200.0,B,Medium,Iniciante,80.0,7.4,Baixo Impacto / Alto Risco
Insulet Corp,Health Care,215,233,205,653,217.7,B,Medium,Iniciante,78.2,13.7,Baixo Impacto / Alto Risco
Power Integrations Inc,Semiconductors,575,285,305,1165,400.3,BBB,High,Avançado,60.0,91.7,Alto Impacto / Alto Risco
Ammo Inc,Leisure Products,233,224,200,657,220.6,B,Medium,Iniciante,77.9,33.3,Baixo Impacto / Alto Risco
Primeenergy Resources Corp,Energy,200,200,260,660,216.5,B,Medium,Iniciante,78.4,9.5,Baixo Impacto / Alto Risco
Pennant Group Inc,Health Care,245,306,200,751,250.6,BB,Medium,Iniciante,74.9,29.4,Baixo Impacto / Alto Risco
Pacific Premier Bancorp Inc,Banking,565,328,315,1208,412.1,A,High,Avançado,58.8,100.0,Alto Impacto / Alto Risco
Perma-Pipe International Holdings Inc,Machinery,500,260,300,1060,368.6,BBB,High,Avançado,63.1,42.9,Baixo Impacto / Alto Risco
Pilgrims Pride Corp,Food Products,500,302,220,1022,358.7,BBB,High,Avançado,64.1,14.3,Baixo Impacto / Alto Risco
PRA Group Inc,Financial Services,473,321,310,1104,370.3,BBB,High,Avançado,63.0,69.7,Alto Impacto / Alto Risco
Pioneer Power Solutions Inc,Electrical Equipment,299,305,315,919,305.5,BBB,High,Avançado,69.4,40.7,Baixo Impacto / Alto Risco
Praxis Precision Medicines Inc,Biotechnology,200,215,215,630,209.0,B,Medium,Iniciante,79.1,5.4,Baixo Impacto / Alto Risco
Procept Biorobotics Corp,Health Care,200,224,300,724,239.0,B,Medium,Iniciante,76.1,21.6,Baixo Impacto / Alto Risco
Porch Group Inc,Retail,225,227,215,667,222.4,B,Medium,Iniciante,77.8,19.2,Baixo Impacto / Alto Risco
Artisan Acquisition Corp,Unknown,245,203,265,713,237.1,B,Medium,Iniciante,76.3,38.5,Baixo Impacto / Alto Risco
Perdoceo Education Corp,Diversified Consumer Services,365,297,250,912,309.8,BBB,High,Avançado,69.0,100.0,Alto Impacto / Alto Risco
Shineco Inc,Consumer products,340,346,305,991,330.7,BBB,High,Avançado,66.9,55.0,Alto Impacto / Alto Risco
SiTime Corp,Semiconductors,505,304,300,1109,378.5,BBB,High,Avançado,62.2,58.3,Alto Impacto / Alto Risco
Sirius XM Holdings Inc,Media,240,302,205,747,241.2,B,Medium,Iniciante,75.9,21.7,Baixo Impacto / Alto Risco
Scienjoy Holding Corp,Media,260,320,240,820,266.0,BB,Medium,Iniciante,73.4,26.1,Baixo Impacto / Alto Risco
Powered Brands,Unknown,235,231,250,716,240.3,B,Medium,Iniciante,76.0,46.2,Baixo Impacto / Alto Risco
Powell Industries Inc,Electrical Equipment,500,240,215,955,329.1,BBB,High,Avançado,67.1,59.3,Alto Impacto / Alto Risco
Upwork Inc,Professional Services,275,264,278,817,271.9,BB,Medium,Iniciante,72.8,14.3,Baixo Impacto / Alto Risco
USA Truck Inc,Road and Rail,532,311,303,1146,403.2,BBB,High,Avançado,59.7,83.3,Alto Impacto / Alto Risco
US Gold Corp,Metals and Mining,400,240,300,940,316.1,BBB,High,Avançado,68.4,50.0,Baixo Impacto / Alto Risco
Universal Stainless & Alloy Products Inc,Metals and Mining,238,231,200,669,223.2,B,Medium,Iniciante,77.7,30.0,Baixo Impacto / Alto Risco
US Energy Corp,Energy,438,265,315,1018,344.1,BBB,High,Avançado,65.6,23.8,Baixo Impacto / Alto Risco
Usio Inc,Technology,285,245,240,770,258.6,BB,Medium,Iniciante,74.1,14.3,Baixo Impacto / Alto Risco
United Therapeutics Corp,Biotechnology,233,259,300,792,259.5,BB,Medium,Iniciante,74.1,41.1,Baixo Impacto / Alto Risco
Urogen Pharma Ltd,Biotechnology,210,251,290,751,245.0,BB,Medium,Iniciante,75.5,33.9,Baixo Impacto / Alto Risco
Urban Outfitters Inc,Retail,335,300,300,935,313.0,BBB,High,Avançado,68.7,50.0,Baixo Impacto / Alto Risco
Utime Ltd,Electrical Equipment,217,200,200,617,206.3,B,Medium,Iniciante,79.4,14.8,Baixo Impacto / Alto Risco
Minerva Surgical Inc,Health Care,205,201,210,616,205.3,B,Medium,Iniciante,79.5,5.9,Baixo Impacto / Alto Risco
UTStarcom Holdings Corp,Communications,340,310,365,1015,337.4,BBB,High,Avançado,66.3,55.6,Alto Impacto / Alto Risco
Uxin Ltd,Retail,203,202,225,630,209.7,B,Medium,Iniciante,79.0,7.7,Baixo Impacto / Alto Risco
Univest Financial Corp,Banking,331,322,305,958,319.5,BBB,High,Avançado,68.0,65.5,Alto Impacto / Alto Risco
Cheetah Mobile Inc,Technology,205,214,215,634,210.9,B,Medium,Iniciante,78.9,3.2,Baixo Impacto / Alto Risco
Commercial Metals Co,Metals and Mining,223,212,200,635,211.9,B,Medium,Iniciante,78.8,20.0,Baixo Impacto / Alto Risco
United States Lime & Minerals Inc,Construction,500,233,300,1033,350.6,BBB,High,Avançado,64.9,33.3,Baixo Impacto / Alto Risco
Utah Medical Products Inc,Health Care,240,236,250,726,241.8,B,Medium,Iniciante,75.8,23.5,Baixo Impacto / Alto Risco
Compass Minerals International Inc,Metals and Mining,505,302,320,1127,379.3,BBB,High,Avançado,62.1,70.0,Alto Impacto / Alto Risco
Concord Acquisition Corp,Unknown,205,257,300,762,270.5,BB,Medium,Iniciante,73.0,92.3,Alto Impacto / Alto Risco
CNFinance Holdings Ltd,Financial Services,200,200,220,620,206.5,B,Medium,Iniciante,79.4,9.1,Baixo Impacto / Alto Risco
Conmed Corp,Health Care,441,300,270,1011,342.0,BBB,High,Avançado,65.8,51.0,Alto Impacto / Alto Risco
Cinemark Holdings Inc,Media,330,300,300,930,312.9,BBB,High,Avançado,68.7,60.9,Alto Impacto / Alto Risco
Cannae Holdings Inc,Financial Services,215,203,203,621,207.2,B,Medium,Iniciante,79.3,15.2,Baixo Impacto / Alto Risco
CNO Financial Group Inc,Insurance,500,322,315,1137,399.5,BBB,High,Avançado,60.0,81.5,Alto Impacto / Alto Risco
CNA Financial Corp,Insurance,540,329,340,1209,424.8,A,High,Avançado,57.5,96.3,Alto Impacto / Alto Risco
Costamare Inc,Marine,242,204,200,646,217.6,B,Medium,Iniciante,78.2,33.3,Baixo Impacto / Alto Risco
Granite Construction Inc,Construction,200,200,200,600,200.0,B,Medium,Iniciante,80.0,16.7,Baixo Impacto / Alto Risco
Fabrinet,Electrical Equipment,510,209,210,929,320.3,BBB,High,Avançado,68.0,55.6,Alto Impacto / Alto Risco
Hyatt Hotels Corp,Hotels Restaurants and Leisure,235,209,205,649,216.6,B,Medium,Iniciante,78.3,29.2,Baixo Impacto / Alto Risco
Hannon Armstrong Sustainable Infrastructure Capital Inc,Real Estate,646,404,313,1363,465.4,A,High,Avançado,53.5,100.0,Alto Impacto / Alto Risco
Hayward Holdings Inc,Building,535,305,300,1140,396.6,BBB,High,Avançado,60.3,70.0,Alto Impacto / Alto Risco
Hamilton Beach Brands Holding Co,Consumer products,245,272,230,747,248.6,B,Medium,Iniciante,75.1,40.0,Baixo Impacto / Alto Risco
Warrior Met Coal Inc,Metals and Mining,215,200,200,615,205.3,B,Medium,Iniciante,79.5,10.0,Baixo Impacto / Alto Risco
Hci Group Inc,Insurance,205,260,300,765,243.8,BB,Medium,Iniciante,75.6,18.5,Baixo Impacto / Alto Risco
Hawaiian Electric Industries Inc,Utilities,585,348,310,1243,446.2,A,High,Avançado,55.4,60.0,Alto Impacto / Alto Risco
Guidewire Software Inc,Technology,549,321,330,1200,409.6,A,High,Avançado,59.0,85.7,Alto Impacto / Alto Risco
Haemonetics Corp,Health Care,448,303,305,1056,356.5,BBB,High,Avançado,64.4,52.9,Alto Impacto / Alto Risco
Holly Energy Partners LP,Energy,511,225,215,951,330.2,BBB,High,Avançado,67.0,19.0,Baixo Impacto / Alto Risco
Hilton Grand Vacations Inc,Hotels Restaurants and Leisure,305,288,250,843,281.4,BB,Medium,Iniciante,71.9,50.0,Baixo Impacto / Alto Risco
Hillenbrand Inc,Machinery,489,349,300,1138,387.8,BBB,High,Avançado,61.2,57.1,Alto Impacto / Alto Risco
Howard Hughes Corp,Real Estate,500,300,300,1100,373.2,BBB,High,Avançado,62.7,55.6,Alto Impacto / Alto Risco
HubSpot Inc,Technology,480,329,320,1129,383.4,BBB,High,Avançado,61.7,57.1,Alto Impacto / Alto Risco
Hess Midstream LP,Energy,307,257,255,819,275.3,BB,Medium,Iniciante,72.5,14.3,Baixo Impacto / Alto Risco
HEICO Corp,Aerospace and Defense,225,203,205,633,211.3,B,Medium,Iniciante,78.9,9.1,Baixo Impacto / Alto Risco
